FIPS,State,"County, State",2011 Food Insecurity Rate,Number of Food Insecure Persons in 2011,Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ? Low Threshold,% FI Btwn Thresholds,% FI > High Threshold,2011 Child Food Insecurity Rate,Number of Food Insecure Children in 2011,% food insecure children in HH w/ HH incomes below 185 FPL,% of food insecure children in HH w/ HH incomes above 185 FPL,2011 Cost Per Meal,2011 Weighted Annual Food Budget Shortfall
1,Alabama,AL,19.4974118940438%,936410,130%,SNAP,185%,Other Nutrition Program,51.2002776561549%,20.4900951506285%,28.3096271932167%,26.3225096391782%,292740,74.8514039762246%,25.1485960237754%,2.64,403023850
2,Alaska,AK,14.6945281562103%,106200,130%,SNAP,185%,Other Nutrition Program,41.6%,22.7%,35.7%,20.3278157319148%,37640,65.2231668437832%,34.7768331562168%,2.9,50209200
4,Arizona,AZ,19.090459629418%,1237540,185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",68.4661198829937%,0%,31.5338801170063%,29.9443698926454%,478420,72.1750762927971%,27.8249237072029%,2.49,502364990
5,Arkansas,AR,19.7142321303182%,579200,130%,SNAP,185%,Other Nutrition Program,52.2588017955801%,20.051710980663%,27.7137430939226%,28.4111214352083%,198750,72.8654088050315%,27.1345911949686%,2.51,237008030
6,California,CA,17.4266829446063%,6568450,130%,SNAP,185%,Other Nutrition Program,53.9691138700911%,18.718128782285%,27.3125190874559%,27.2558062180379%,2487750,70.8913677017385%,29.1086322982615%,2.73,2923387080
8,Colorado,CO,15.5429295989131%,795300,130%,SNAP,185%,Other Nutrition Program,45.9546623915504%,18.418990318119%,35.6100352068402%,21.924248503929%,266090,64.3729565184712%,35.6270434815288%,2.72,352663620
9,Connecticut,CT,14.5320382080756%,520350,185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",54.0437859133276%,0%,45.9562140866724%,19.824168246854%,157550,57.8229133608378%,42.1770866391622%,2.82,239224380
10,Delaware,DE,13.2306657774201%,120020,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",59.1%,0%,40.9%,18.2845464331245%,36860,70.5100379815518%,29.4899620184482%,2.75,53808030
11,District of Columbia,DC,15.7153120732173%,97120,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",61.1%,0%,38.9%,30.0334128878282%,31460,63.4138588684043%,36.5861411315957%,3.57,56524620
12,Florida,FL,18.6745489003776%,3558910,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",67.5798606876825%,0%,32.4201393123175%,28.4202480381882%,1118050,68.765260945396%,31.234739054604%,2.76,1601352210
13,Georgia,GA,20.0234126422155%,1965340,130%,SNAP,185%,Other Nutrition Program,52.650899081075%,18.9215514872745%,28.412449754241%,28.817038549139%,707390,69.7097781987306%,30.2902218012695%,2.59,829847390
15,Hawaii,HI,14.5547384729526%,200100,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",52.0050974512744%,0%,47.9949025487256%,23.7390112644985%,71020,52.0416784004506%,47.9583215995494%,2.68,87426410
16,Idaho,ID,17.3017410259403%,274230,130%,SNAP,185%,Other Nutrition Program,45.8351967326697%,23.3499288918061%,30.8148743755242%,23.0485821607956%,96090,67.4784056613592%,32.5215943386409%,2.63,117579470
17,Illinois,IL,15.210277452649%,1957450,130%,SNAP,185%,Other Nutrition Program,50.1716289049529%,17.0809302919615%,32.7530358374416%,22.6581355179779%,692100,67.9193758127438%,32.0806241872562%,2.39,762692290
18,Indiana,IN,16.3265725752127%,1063990,130%,SNAP,185%,Other Nutrition Program,52.4289391817592%,16.9180180264852%,30.6529873401066%,22.7139528202509%,355780,68.8093765810332%,31.1906234189668%,2.33,404160850
19,Iowa,IA,12.9190098059993%,395620,160%,SNAP,185%,Other Nutrition Program,53.0532935645316%,9.30948637581518%,37.6593726303018%,19.2992209656648%,137120,59.9401983663944%,40.0598016336056%,2.36,152212750
20,Kansas,KS,15.0896581892549%,433260,130%,SNAP,185%,Other Nutrition Program,47.1480935235194%,17.9997345704658%,34.9066265060241%,22.6498508043043%,160770,67.3197735896%,32.6802264103999%,2.51,177289530
21,Kentucky,KY,17.1533287743091%,749490,130%,SNAP,185%,Other Nutrition Program,55.4998585704946%,16.5824947631056%,27.9493375495337%,22.3891448501979%,224800,74.5151245551602%,25.4848754448399%,2.41,294471770
22,Louisiana,LA,17.1470627580967%,784450,130%,SNAP,185%,Other Nutrition Program,56.4189674294091%,16.3438421824208%,27.2371903881701%,23.5228217234419%,259520,69.5745992601726%,30.4254007398274%,2.6,332505930
23,Maine,ME,15.7071137519688%,208620,185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",65.1066340715176%,0%,34.8933659284824%,23.8730520714557%,62810,69.2246457570451%,30.7753542429549%,2.98,101352150
24,Maryland,MD,13.4035906592827%,781200,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",53.4702982590886%,0%,46.5297017409114%,19.02880740561%,251730,57.2120923211377%,42.7879076788623%,2.75,350231900
25,Massachusetts,MA,12.2947335695775%,809920,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",56.3757136507309%,0%,43.6242863492691%,16.4764177361803%,229170,60.9416590304141%,39.0583409695859%,2.94,388195260
26,Michigan,MI,17.9197700489065%,1769790,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",68.6541318461512%,0%,31.3458681538488%,23.6508608555133%,533470,69.239132472304%,30.760867527696%,2.43,701114240
