,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
fips,1067.0,2149.66,4013.87,5075.0,6058.0,8062.23,9008.0,10003.0,12067.91,13161.49,15005.0,16044.0,17102.0,18092.0,19099.0,20105.0,21120.0,22064.0,23016.0,24046.87,25014.0,26083.0,27087.0,28082.0,29117.71,30056.0,31093.0,32045.53,33010.0,34021.0,35030.15,36062.0,37100.0,38053.0,39088.0,40077.0,41036.0,42067.0,44005.0,45046.0,46067.95,47095.0,48254.0,49029.0,50014.0,51263.99,53039.0,54055.0,55071.1,56023.0
lat,32.88,60.31,33.68,34.91,37.85,38.94,41.61,39.11,28.95,32.81,20.98,44.26,39.84,39.84,42.03,38.49,37.62,31.1,44.7,38.99,42.11,44.04,45.55,32.79,38.45,46.97,41.32,39.26,43.48,40.29,34.55,42.54,35.63,47.39,40.31,35.5,44.49,40.82,41.66,33.96,44.27,35.89,31.66,39.64,44.16,37.57,47.23,38.81,44.39,43.09
lon,-86.71,-147.67,-111.46,-92.43,-120.73,-105.49,-72.66,-75.54,-82.7,-83.58,-157.34,-114.46,-89.18,-86.22,-93.47,-98.08,-85.2,-91.83,-69.53,-76.59,-71.47,-85.18,-94.43,-89.65,-92.48,-109.7,-99.04,-117.56,-71.58,-74.62,-105.89,-75.47,-79.51,-100.25,-82.84,-97.25,-121.48,-77.62,-71.46,-80.98,-99.31,-86.11,-98.65,-111.6,-72.68,-78.51,-120.72,-80.62,-89.8,-107.15
total_population,72256.18,25408.79,448571.8,39579.63,666451.83,83738.98,448571.25,311565.0,297529.12,63517.74,353395.5,37170.07,125996.9,71625.85,31379.69,27602.78,36766.57,72588.59,83120.19,255949.65,481581.64,119392.77,62653.66,36453.56,52692.62,18274.84,20228.59,167010.12,132750.3,424545.52,63111.18,317700.92,99408.28,13889.85,131669.78,50332.32,110618.53,190805.63,210898.2,105100.11,12894.82,68926.41,106127.7,101669.9,44732.07,62483.47,181362.72,33565.31,79927.75,25349.09
area_sqmi,755.92,19677.17,7572.71,693.81,2686.08,1619.39,605.34,649.58,800.58,362.23,1602.62,1878.24,544.29,389.42,564.21,778.65,329.04,675.1,1927.74,403.71,557.21,681.29,915.25,572.23,597.8,2599.05,826.06,6457.65,895.27,350.26,3675.8,760.08,486.18,1301.91,464.35,890.86,2666.29,667.8,206.79,653.53,1148.64,434.05,1028.54,2834.33,658.4,296.86,1703.93,437.11,752.22,4221.35
population_density_per_sqmi,91.31,7.93,54.59,55.21,694.43,158.91,725.32,604.3,356.47,201.45,486.23,36.62,196.5,180.53,54.27,50.33,119.4,162.38,91.05,851.84,1640.14,189.51,135.23,62.74,132.44,7.58,43.99,49.05,185.47,2269.24,36.2,3125.44,203.2,9.17,292.29,70.88,116.02,472.57,1149.63,146.66,14.61,143.75,112.16,124.63,72.81,882.57,137.07,96.95,166.31,6.57
percent_fair_or_poor_health,23.82,16.91,19.88,23.3,16.19,14.45,11.82,17.86,20.1,20.1,13.09,15.54,15.38,18.17,13.66,15.98,22.89,22.37,13.67,13.79,13.15,15.21,12.53,25.16,19.98,14.55,14.11,18.13,12.37,16.53,22.13,15.06,18.45,14.24,17.15,20.54,15.46,16.01,13.46,19.96,13.66,21.35,20.6,13.49,12.34,16.71,16.3,23.07,13.24,14.04
average_number_of_mentally_unhealthy_days,4.97,3.61,4.36,4.76,3.95,3.75,3.55,4.33,4.49,4.07,3.43,3.94,4.01,4.53,3.53,3.66,4.96,5.04,4.19,3.9,3.96,4.34,3.17,4.72,4.56,3.71,3.4,4.29,3.96,3.98,4.48,4.12,4.23,3.21,4.39,4.63,4.52,4.37,4.16,4.54,3.14,4.77,4.06,3.86,4.12,3.97,4.26,5.38,3.66,3.54
percent_low_birthweight,10.66,6.28,7.34,8.93,6.64,9.71,7.4,8.62,8.54,10.0,8.02,7.0,7.77,7.57,6.33,6.83,8.91,10.94,7.19,8.24,7.07,7.36,6.1,12.27,7.92,7.66,6.82,8.2,6.94,7.86,9.05,7.22,9.31,6.75,7.65,7.74,6.77,7.58,6.66,10.5,6.46,8.86,8.05,7.46,6.59,8.59,6.35,9.23,6.5,8.09
percent_smokers,19.99,20.81,16.48,20.39,12.09,14.3,11.87,16.05,19.19,18.26,12.6,14.15,15.84,19.93,15.84,16.19,22.29,21.79,16.12,14.35,13.27,17.57,14.98,20.34,20.46,16.87,14.62,17.55,14.85,14.07,17.07,15.38,17.48,17.1,19.2,19.04,15.41,17.94,13.3,18.05,17.05,22.34,14.94,10.05,14.62,16.99,14.06,22.88,16.09,16.06
percent_adults_with_obesity,37.43,34.53,29.95,35.98,27.43,24.78,26.7,32.33,31.18,34.45,23.6,30.26,30.39,34.01,34.14,34.42,35.25,37.33,30.83,33.33,25.34,33.43,31.59,38.23,33.19,29.26,33.74,29.58,28.84,27.45,28.8,30.92,33.8,33.31,34.32,35.14,31.53,32.55,26.34,36.36,33.14,33.78,31.25,26.93,27.84,32.54,30.98,37.1,32.58,28.84
food_environment_index,6.83,6.18,6.27,6.4,7.83,7.95,8.31,8.17,7.13,7.08,7.88,7.31,8.04,8.02,8.2,7.49,7.38,6.73,7.89,8.44,8.6,7.74,8.34,5.94,7.32,7.02,7.44,7.22,8.6,8.5,6.09,8.27,7.31,8.43,7.65,6.89,7.35,8.12,8.16,7.12,6.74,7.69,6.96,7.14,8.23,7.95,7.5,7.55,8.41,7.84
percent_physically_inactive,31.73,23.17,25.39,34.42,21.21,19.36,20.52,29.0,30.28,30.85,20.23,24.11,25.82,28.53,25.98,28.62,31.68,31.07,22.68,25.1,21.01,24.72,24.41,33.87,29.3,25.0,27.75,24.7,22.07,26.18,23.91,25.25,27.81,28.03,28.96,31.72,21.71,25.32,21.86,29.83,24.46,30.04,27.29,20.27,20.94,26.65,20.18,29.45,22.68,25.06
