,year,state,pov,fi
0,2010-01-01,Alabama,18.9,20.37910448
1,2011-01-01,Alabama,18.9,19.29253731
2,2012-01-01,Alabama,21.3,19.49741189
3,2013-01-01,Alabama,23.8,18.56959206
4,2014-01-01,Alabama,20.6,18.800626100000002
5,2015-01-01,Alabama,19.1,18.95223881
6,2016-01-01,Alabama,23.0,18.49253731
7,2017-01-01,Alabama,21.6,18.09253731
8,2018-01-01,Alabama,24.1,17.15522388
9,2019-01-01,Alabama,21.2,17.71940299
10,2010-01-01,Alaska,10.5,15.02173913
11,2011-01-01,Alaska,10.5,14.57391304
12,2012-01-01,Alaska,12.0,14.69452816
13,2013-01-01,Alaska,11.4,13.96953171
14,2014-01-01,Alaska,8.7,14.24914165
15,2015-01-01,Alaska,9.6,15.93043478
16,2016-01-01,Alaska,12.6,15.34782609
17,2017-01-01,Alaska,10.6,14.86521739
18,2018-01-01,Alaska,9.0,14.77826087
19,2019-01-01,Alaska,9.6,14.26521739
20,2010-01-01,Arizona,14.1,20.74666667
21,2011-01-01,Arizona,14.1,19.55333333
22,2012-01-01,Arizona,12.8,19.09045963
23,2013-01-01,Arizona,14.3,17.84716145
24,2014-01-01,Arizona,10.7,17.52611888
25,2015-01-01,Arizona,18.2,17.64
26,2016-01-01,Arizona,16.3,16.96
27,2017-01-01,Arizona,14.8,16.16
28,2018-01-01,Arizona,11.7,15.53333333
29,2019-01-01,Arizona,12.8,15.75333333
30,2010-01-01,Arkansas,18.3,19.25733333
31,2011-01-01,Arkansas,18.3,18.98133333
32,2012-01-01,Arkansas,21.8,19.71423213
33,2013-01-01,Arkansas,21.3,19.43046952
34,2014-01-01,Arkansas,22.9,19.74303341
35,2015-01-01,Arkansas,23.9,19.75466667
36,2016-01-01,Arkansas,21.5,19.144000000000002
37,2017-01-01,Arkansas,23.8,18.13866667
38,2018-01-01,Arkansas,24.1,17.75866667
39,2019-01-01,Arkansas,21.5,18.23866667
40,2010-01-01,California,12.9,17.98965517
41,2011-01-01,California,12.9,17.8
42,2012-01-01,California,12.3,17.42668294
43,2013-01-01,California,12.7,16.24436831
44,2014-01-01,California,13.6,14.95268208
45,2015-01-01,California,13.2,14.66206897
46,2016-01-01,California,14.9,13.76724138
47,2017-01-01,California,14.1,13.06551724
48,2018-01-01,California,13.3,12.38965517
49,2019-01-01,California,11.0,11.91034483
50,2010-01-01,Colorado,12.1,14.1265625
51,2011-01-01,Colorado,12.1,14.2578125
52,2012-01-01,Colorado,12.5,15.5429296
53,2013-01-01,Colorado,13.5,14.56805888
54,2014-01-01,Colorado,10.2,13.91474816
55,2015-01-01,Colorado,8.9,12.8109375
56,2016-01-01,Colorado,12.6,11.8625
57,2017-01-01,Colorado,12.6,11.0625
58,2018-01-01,Colorado,9.6,10.5609375
59,2019-01-01,Colorado,8.6,11.0390625
60,2010-01-01,Connecticut,2.9,11.7125
61,2011-01-01,Connecticut,2.9,12.05
62,2012-01-01,Connecticut,6.6,14.53203821
63,2013-01-01,Connecticut,6.0,13.88333774
64,2014-01-01,Connecticut,7.6,13.58006496
65,2015-01-01,Connecticut,6.9,11.975
66,2016-01-01,Connecticut,8.8,11.25
67,2017-01-01,Connecticut,8.1,10.725
68,2018-01-01,Connecticut,8.2,10.475
69,2019-01-01,Connecticut,8.3,10.7625
70,2010-01-01,Delaware,10.0,12.36666667
71,2011-01-01,Delaware,10.0,12.0
72,2012-01-01,Delaware,6.6,13.23066578
